Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
2.268	-0.344	0.344	0.072	-0.064	0.096	0.328	0.032	-0.12	-0.072	0.584
2.27	-0.272	0.144	-0.024	0.072	0.352	0.024	0.296	-0.112	0.168	0.376
2.272	-0.024	0.008	0.168	0.344	0.608	-0.136	0.504	0.144	0.432	0.16
2.274	0.288	-0.032	0.344	0.536	0.64	-0.072	0.584	0.48	0.56	0.016
2.276	0.312	0.2	0.512	0.632	0.512	0.248	0.608	0.56	0.608	-0.08
2.278	0.272	0.432	0.48	0.536	0.328	0.504	0.432	0.584	0.424	0.096
2.28	0.056	0.56	0.496	0.336	0.08	0.632	0.2	0.336	0.264	0.592
2.282	-0.208	0.544	0.224	0.088	-0.12	0.608	-0.064	0.144	-0.008	0.696
2.284	-0.304	0.432	0.04	-0.104	-0.032	0.392	-0.032	-0.104	-0.08	0.624
2.286	-0.264	0.248	-0.032	-0.008	0.272	0.152	0.168	-0.16	0.08	0.472
2.288	-0.08	0.008	0.064	0.248	0.464	-0.024	0.448	0.016	0.312	0.184
2.29	0.296	-0.088	0.296	0.536	0.648	-0.152	0.672	0.328	0.488	-0.016
2.292	0.328	0.16	0.464	0.616	0.584	0.12	0.64	0.536	0.6	-0.136
2.294	0.208	0.392	0.6	0.568	0.408	0.424	0.456	0.56	0.552	0.04
2.296	0.128	0.504	0.504	0.376	0.128	0.608	0.256	0.456	0.328	0.376
2.298	-0.112	0.552	0.328	0.12	-0.088	0.576	0.032	0.248	0.056	0.584
2.3	-0.256	0.456	0.168	-0.064	-0.04	0.464	-0.128	0.008	-0.112	0.688
2.302	-0.264	0.312	-0.064	-0.088	0.168	0.248	0.016	-0.136	-0.08	0.552
2.304	-0.192	0.128	-0.016	0.12	0.424	-0.008	0.344	-0.032	0.192	0.32
2.306	0.112	-0.032	0.2	0.456	0.608	-0.064	0.632	0.272	0.464	0.04
2.308	0.28	0.072	0.392	0.592	0.616	0.072	0.656	0.496	0.608	-0.088
2.31	0.248	0.264	0.528	0.656	0.464	0.328	0.608	0.632	0.584	0
2.312	0.216	0.456	0.52	0.464	0.208	0.552	0.368	0.544	0.424	0.248
2.314	-0.048	0.528	0.376	0.216	0.032	0.568	0.08	0.288	0.2	0.52
2.316	-0.16	0.512	0.168	-0.048	-0.064	0.52	-0.112	0.072	-0.048	0.656
2.318	-0.328	0.392	0.024	-0.112	0.096	0.296	-0.008	-0.16	-0.064	0.64
2.32	-0.304	0.208	-0.056	0.096	0.36	0.032	0.272	-0.088	0.168	0.424
2.322	-0.024	-0.016	0.184	0.352	0.576	-0.104	0.528	0.168	0.432	0.2
2.324	0.28	0.024	0.384	0.56	0.672	-0.032	0.648	0.456	0.544	-0.048
2.326	0.296	0.216	0.512	0.624	0.496	0.216	0.56	0.56	0.6	-0.112
2.328	0.248	0.432	0.504	0.504	0.28	0.424	0.368	0.528	0.48	0.176
2.33	0.096	0.504	0.472	0.24	0.032	0.64	0.144	0.376	0.248	0.432
2.332	-0.16	0.568	0.232	0.008	-0.056	0.624	0.008	0.112	0.04	0.6
2.334	-0.296	0.384	0.104	-0.096	-0.056	0.448	-0.024	-0.056	-0.064	0.56
2.336	-0.32	0.248	0.016	-0.04	0.28	0.112	0.12	-0.088	0.064	0.456
2.338	-0.032	0.056	0.064	0.296	0.52	-0.072	0.392	0.056	0.296	0.272
2.34	0.312	-0.008	0.336	0.52	0.608	-0.072	0.56	0.376	0.512	-0.008
2.342	0.368	0.144	0.48	0.632	0.56	0.168	0.624	0.472	0.56	-0.112
2.344	0.224	0.328	0.528	0.576	0.336	0.392	0.48	0.584	0.528	0.072
2.346	0.112	0.464	0.472	0.336	0.096	0.496	0.272	0.432	0.272	0.344
2.348	-0.016	0.624	0.328	0.104	-0.064	0.576	-0.024	0.2	0.064	0.496
2.35	-0.216	0.496	0.144	-0.08	-0.016	0.432	-0.096	-0.024	-0.12	0.712
2.352	-0.296	0.296	-0.032	-0.112	0.168	0.216	0.056	-0.112	-0.032	0.528
2.354	-0.2	0.08	-0.008	0.168	0.44	-0.032	0.328	0	0.224	0.272
2.356	0.2	0.024	0.224	0.384	0.528	-0.104	0.496	0.296	0.448	0.12
2.358	0.312	0.072	0.432	0.656	0.56	0.072	0.64	0.496	0.576	-0.032
2.36	0.272	0.304	0.536	0.648	0.432	0.376	0.528	0.632	0.56	-0.064
2.362	0.232	0.512	0.56	0.48	0.2	0.528	0.296	0.496	0.376	0.232
2.364	0.04	0.568	0.368	0.224	-0.056	0.656	0.144	0.28	0.096	0.496
2.366	-0.088	0.552	0.144	-0.016	-0.088	0.608	-0.144	0.04	-0.08	0.584
2.368	-0.296	0.328	-0.024	-0.104	0.08	0.392	-0.008	-0.048	-0.088	0.584
2.37	-0.296	0.144	-0.024	0.072	0.344	-0.008	0.248	-0.128	0.144	0.424
2.372	0.04	-0.016	0.2	0.328	0.584	-0.112	0.48	0.208	0.432	0.224
2.374	0.312	0.016	0.376	0.528	0.656	-0.04	0.6	0.512	0.608	-0.048
2.376	0.344	0.184	0.448	0.608	0.504	0.28	0.568	0.608	0.608	-0.056
2.378	0.296	0.44	0.568	0.512	0.272	0.464	0.416	0.56	0.456	0.144
2.38	0.12	0.496	0.464	0.272	0.072	0.64	0.184	0.4	0.2	0.384
2.382	-0.136	0.512	0.288	0.096	-0.088	0.64	-0.088	0.096	-0.008	0.544
2.384	-0.232	0.352	0.048	-0.16	0.056	0.368	-0.072	-0.136	-0.152	0.584
2.386	-0.2	0.208	-0.064	-0.008	0.304	0.152	0.136	-0.112	0.032	0.528
2.388	-0.008	0.04	0.08	0.24	0.528	-0.136	0.416	0.096	0.304	0.28
2.39	0.368	-0.016	0.32	0.536	0.64	-0.064	0.624	0.408	0.544	0.032
2.392	0.44	0.144	0.488	0.64	0.56	0.168	0.584	0.544	0.568	-0.088
2.394	0.296	0.28	0.608	0.528	0.352	0.448	0.456	0.576	0.568	0.072
2.396	0.184	0.56	0.488	0.392	0.088	0.592	0.184	0.4	0.28	0.328
2.398	-0.032	0.544	0.376	0.16	-0.072	0.6	0.016	0.12	0.016	0.504
2.4	-0.136	0.552	0.112	-0.08	-0.088	0.44	-0.072	-0.088	-0.12	0.64
2.402	-0.176	0.288	-0.088	-0.032	0.208	0.168	0.12	-0.208	-0.064	0.528
2.404	-0.136	0.048	0.04	0.152	0.48	-0.032	0.376	-0.136	0.2	0.304
2.406	0.208	-0.048	0.256	0.432	0.584	-0.112	0.544	0.128	0.472	0.12
2.408	0.376	0.04	0.432	0.544	0.632	0.088	0.624	0.32	0.632	-0.064
2.41	0.336	0.256	0.544	0.568	0.432	0.352	0.544	0.432	0.56	0.016
2.412	0.272	0.48	0.504	0.504	0.192	0.536	0.296	0.296	0.392	0.2
2.414	0.136	0.56	0.384	0.192	-0.048	0.608	0.064	0.072	0.104	0.456
2.416	-0.04	0.536	0.144	0.024	-0.144	0.584	-0.16	-0.232	-0.072	0.624
2.418	-0.192	0.344	-0.024	-0.072	0.096	0.28	-0.008	-0.304	-0.104	0.592
2.42	-0.16	0.168	-0.024	0.072	0.336	-0.016	0.32	-0.344	0.12	0.4
2.422	0.072	0.008	0.136	0.392	0.544	-0.176	0.48	-0.088	0.392	0.2
2.424	0.4	-0.04	0.336	0.528	0.584	-0.088	0.616	0.184	0.6	-0.088
2.426	0.432	0.184	0.48	0.584	0.52	0.224	0.592	0.336	0.584	-0.088
2.428	0.328	0.4	0.576	0.536	0.296	0.48	0.448	0.288	0.448	0.128
2.43	0.144	0.504	0.464	0.272	-0.008	0.664	0.12	0.112	0.248	0.432
2.432	-0.064	0.52	0.272	0.04	-0.128	0.568	-0.088	-0.112	-0.04	0.56
2.434	-0.16	0.376	0.112	-0.144	-0.04	0.376	-0.136	-0.368	-0.112	0.632
2.436	-0.112	0.248	-0.064	-0.032	0.248	0.08	0.144	-0.496	0.04	0.456
2.438	0.096	0.088	0.064	0.272	0.488	-0.024	0.48	-0.192	0.272	0.264
2.44	0.408	-0.064	0.296	0.48	0.632	-0.088	0.608	0.08	0.456	-0.032
2.442	0.488	0.12	0.472	0.664	0.56	0.192	0.624	0.296	0.632	-0.12
2.444	0.376	0.328	0.56	0.544	0.384	0.432	0.504	0.296	0.504	0.064
2.446	0.232	0.528	0.48	0.392	0.144	0.608	0.232	0.208	0.344	0.32
2.448	0.024	0.568	0.328	0.12	-0.128	0.632	-0.008	-0.032	0.096	0.584
2.45	-0.04	0.504	0.096	-0.072	-0.08	0.464	-0.088	-0.296	-0.16	0.664
2.452	-0.104	0.256	-0.016	-0.08	0.2	0.208	0.048	-0.424	-0.088	0.544
2.454	-0.024	0.072	-0.008	0.184	0.448	-0.048	0.328	-0.312	0.2	0.312
2.456	0.296	-0.072	0.216	0.448	0.632	-0.104	0.536	0.032	0.432	0.04
2.458	0.472	0.04	0.432	0.576	0.632	0.032	0.68	0.2	0.592	-0.16
2.46	0.376	0.248	0.528	0.6	0.4	0.352	0.544	0.384	0.592	-0.08
2.462	0.352	0.408	0.536	0.472	0.208	0.528	0.288	0.24	0.376	0.208
2.464	0.12	0.544	0.44	0.208	-0.024	0.632	0.04	0	0.144	0.512
2.466	-0.008	0.496	0.232	-0.032	-0.04	0.488	-0.12	-0.208	-0.08	0.608
2.468	-0.12	0.304	0.008	-0.112	0.144	0.304	-0.008	-0.432	-0.056	0.648
2.47	-0.136	0.168	-0.032	0.056	0.328	0.04	0.168	-0.384	0.128	0.4
2.472	0.16	-0.024	0.12	0.352	0.544	-0.184	0.504	-0.088	0.424	0.136
2.474	0.408	-0.016	0.36	0.56	0.632	-0.088	0.616	0.128	0.504	-0.088
2.476	0.432	0.16	0.528	0.64	0.528	0.2	0.624	0.296	0.552	-0.112
2.478	0.368	0.408	0.528	0.504	0.296	0.52	0.408	0.32	0.48	0.096
2.48	0.24	0.56	0.448	0.32	0.08	0.624	0.16	0.152	0.224	0.4
2.482	0.008	0.544	0.28	-0.032	-0.088	0.544	-0.08	-0.128	-0.016	0.56
2.484	-0.104	0.368	0.088	-0.16	0.008	0.296	-0.056	-0.296	-0.112	0.584
2.486	-0.112	0.2	-0.064	-0.064	0.272	0.128	0.184	-0.4	0.064	0.464
2.488	0.2	0.032	0.024	0.256	0.528	-0.064	0.432	-0.224	0.28	0.272
2.49	0.472	-0.032	0.216	0.496	0.584	-0.128	0.496	0.096	0.496	0.016
2.492	0.488	0.144	0.4	0.632	0.544	0.072	0.576	0.184	0.552	-0.176
2.494	0.4	0.352	0.56	0.592	0.328	0.416	0.472	0.24	0.496	0.016
2.496	0.28	0.504	0.504	0.36	0.072	0.504	0.232	0.224	0.248	0.296
2.498	0.032	0.592	0.304	0.12	-0.104	0.64	0.04	-0.088	0.04	0.528
2.5	-0.08	0.48	0.16	-0.12	-0.104	0.464	-0.072	-0.264	-0.096	0.672
2.502	-0.128	0.296	-0.008	-0.112	0.24	0.216	0.04	-0.424	-0.016	0.56
2.504	-0.008	0.088	-0.008	0.128	0.448	-0.032	0.328	-0.28	0.224	0.336
2.506	0.376	-0.096	0.184	0.472	0.616	-0.064	0.536	0.072	0.496	0.096
2.508	0.52	-0.008	0.4	0.576	0.56	0.128	0.616	0.2	0.632	-0.104
2.51	0.424	0.28	0.52	0.656	0.392	0.4	0.536	0.32	0.576	-0.016
2.512	0.4	0.44	0.496	0.48	0.144	0.584	0.328	0.264	0.328	0.224
2.514	0.2	0.552	0.376	0.224	-0.088	0.608	0.032	0.016	0.096	0.464
2.516	-0.008	0.552	0.192	-0.032	-0.104	0.488	-0.112	-0.216	-0.08	0.6
2.518	-0.104	0.32	0	-0.12	0.072	0.272	-0.04	-0.392	-0.064	0.592
2.52	-0.096	0.12	-0.048	0	0.352	0.072	0.296	-0.368	0.168	0.312
2.522	0.256	-0.024	0.12	0.296	0.552	-0.112	0.464	-0.112	0.416	0.2
2.524	0.488	-0.016	0.408	0.512	0.648	-0.048	0.592	0.184	0.616	-0.024
2.526	0.504	0.24	0.52	0.632	0.48	0.272	0.512	0.256	0.576	-0.072
2.528	0.424	0.464	0.56	0.56	0.2	0.544	0.368	0.272	0.4	0.176
2.53	0.224	0.52	0.432	0.328	-0.008	0.576	0.096	0.088	0.152	0.424
2.532	0.024	0.56	0.272	0.056	-0.152	0.536	-0.048	-0.16	-0.032	0.528
2.534	-0.144	0.376	0.056	-0.176	-0.024	0.328	-0.048	-0.344	-0.112	0.616
2.536	-0.112	0.248	-0.064	-0.072	0.312	0.04	0.144	-0.448	0.088	0.4
2.538	0.128	0.016	0.016	0.168	0.504	-0.088	0.44	-0.176	0.344	0.2
2.54	0.464	-0.032	0.232	0.496	0.624	-0.088	0.584	0.112	0.48	-0.024
2.542	0.584	0.072	0.512	0.616	0.528	0.16	0.592	0.264	0.624	-0.072
2.544	0.4	0.376	0.56	0.584	0.328	0.408	0.456	0.288	0.456	0.088
2.546	0.264	0.504	0.456	0.424	0.08	0.56	0.248	0.192	0.328	0.344
2.548	0.032	0.584	0.296	0.168	-0.112	0.608	-0.008	-0.112	0.016	0.544
2.55	-0.064	0.504	0.04	-0.048	-0.088	0.368	-0.088	-0.328	-0.136	0.608
2.552	-0.112	0.264	-0.048	-0.088	0.136	0.088	0.072	-0.448	-0.032	0.48
2.554	0.04	0.12	-0.04	0.096	0.432	-0.056	0.368	-0.288	0.216	0.272
2.556	0.392	-0.104	0.216	0.376	0.608	-0.136	0.512	0	0.464	0.08
2.558	0.576	0.008	0.408	0.56	0.6	0.168	0.608	0.248	0.648	-0.16
2.56	0.448	0.272	0.528	0.552	0.368	0.424	0.528	0.336	0.6	-0.024
2.562	0.448	0.48	0.512	0.432	0.16	0.504	0.256	0.232	0.368	0.2
2.564	0.192	0.56	0.432	0.2	-0.056	0.6	0.072	0.008	0.064	0.456
2.566	0.016	0.52	0.208	0.016	-0.136	0.56	-0.112	-0.216	-0.088	0.608
2.568	-0.16	0.312	0.016	-0.112	0.112	0.288	0	-0.448	-0.104	0.6
2.57	-0.088	0.112	-0.136	0.008	0.424	0.016	0.264	-0.392	0.12	0.352
2.572	0.2	-0.016	0.096	0.328	0.528	-0.144	0.512	-0.088	0.4	0.104
2.574	0.48	-0.032	0.384	0.472	0.664	-0.16	0.648	0.152	0.552	-0.104
2.576	0.52	0.168	0.48	0.56	0.528	0.112	0.544	0.336	0.608	-0.08
2.578	0.464	0.4	0.568	0.464	0.224	0.656	0.392	0.352	0.472	0.072
2.58	0.272	0.512	0.504	0.28	0.08	0.752	0.096	0.088	0.176	0.432
2.582	0.04	0.56	0.24	0.032	-0.136	0.672	-0.08	-0.16	-0.024	0.56
2.584	-0.152	0.408	0.04	-0.136	-0.008	0.392	-0.064	-0.408	-0.136	0.568
2.586	-0.096	0.224	-0.08	-0.064	0.224	0.168	0.168	-0.448	0.016	0.48
2.588	0.208	0.096	-0.008	0.256	0.48	-0.032	0.448	-0.208	0.272	0.184
2.59	0.472	-0.04	0.256	0.432	0.664	-0.08	0.56	0.104	0.504	-0.032
2.592	0.632	0.072	0.384	0.616	0.552	0.088	0.672	0.216	0.6	-0.168
2.594	0.432	0.288	0.608	0.544	0.344	0.456	0.464	0.28	0.536	0.04
2.596	0.296	0.504	0.56	0.328	0.12	0.624	0.224	0.2	0.32	0.376
2.598	0.08	0.576	0.344	0.12	-0.12	0.584	-0.008	-0.064	0.048	0.552
2.6	-0.056	0.456	0.12	-0.136	-0.08	0.424	-0.104	-0.288	-0.128	0.608
2.602	-0.088	0.328	-0.04	-0.096	0.184	0.224	0.032	-0.44	-0.088	0.536
2.604	0	0.048	-0.008	0.168	0.448	-0.04	0.296	-0.344	0.216	0.232
2.606	0.344	-0.08	0.168	0.432	0.576	-0.16	0.528	0.008	0.432	0.096
2.608	0.584	0.016	0.432	0.584	0.632	0.008	0.688	0.2	0.56	-0.088
2.61	0.432	0.272	0.544	0.616	0.408	0.304	0.488	0.368	0.56	-0.032
2.612	0.416	0.416	0.496	0.448	0.168	0.52	0.328	0.272	0.36	0.136
2.614	0.216	0.536	0.424	0.168	-0.064	0.6	0	0.064	0.088	0.4
2.616	0.008	0.48	0.2	-0.032	-0.048	0.56	-0.096	-0.184	-0.104	0.52
2.618	-0.136	0.32	0	-0.112	0.072	0.272	-0.016	-0.424	-0.136	0.48
2.62	-0.088	0.152	-0.024	0	0.384	0.072	0.248	-0.368	0.12	0.352
2.622	0.24	0.016	0.12	0.344	0.536	-0.136	0.504	-0.088	0.376	0.12
2.624	0.504	0.008	0.336	0.496	0.56	-0.016	0.592	0.096	0.552	-0.032
2.626	0.528	0.216	0.464	0.664	0.48	0.248	0.592	0.28	0.536	-0.2
2.628	0.464	0.432	0.496	0.488	0.264	0.44	0.408	0.248	0.392	0.12
2.63	0.24	0.456	0.456	0.24	0.008	0.56	0.168	0.144	0.224	0.4
2.632	0.016	0.512	0.272	0.016	-0.136	0.568	-0.032	-0.184	0.016	0.608
2.634	-0.072	0.36	0.072	-0.16	0.08	0.368	-0.112	-0.32	-0.088	0.632
2.636	-0.064	0.232	-0.064	-0.024	0.328	0.072	0.16	-0.376	0.04	0.456
2.638	0.2	-0.024	0.032	0.192	0.472	-0.112	0.408	-0.144	0.376	0.248
2.64	0.504	-0.04	0.272	0.464	0.632	-0.08	0.56	0.064	0.504	0
2.642	0.616	0.12	0.448	0.576	0.544	0.176	0.6	0.184	0.528	-0.192
2.644	0.408	0.328	0.552	0.616	0.312	0.432	0.496	0.296	0.472	0.048
2.646	0.304	0.504	0.472	0.376	0.016	0.544	0.176	0.168	0.24	0.272
2.648	0.04	0.544	0.312	0.088	-0.088	0.592	0.04	-0.064	0.032	0.464
2.65	-0.08	0.416	0.096	-0.112	-0.056	0.424	-0.128	-0.288	-0.096	0.624
2.652	-0.112	0.288	-0.024	-0.112	0.192	0.096	0.056	-0.408	-0.032	0.568
2.654	0.08	0.064	-0.064	0.136	0.456	-0.032	0.272	-0.296	0.232	0.272
2.656	0.448	-0.024	0.16	0.416	0.584	-0.088	0.528	-0.024	0.504	0.072
2.658	0.6	0.056	0.376	0.608	0.584	0.104	0.584	0.224	0.624	-0.112
2.66	0.456	0.296	0.528	0.632	0.416	0.352	0.504	0.32	0.504	-0.064
2.662	0.456	0.456	0.56	0.48	0.104	0.544	0.32	0.248	0.304	0.208
2.664	0.232	0.544	0.368	0.224	-0.072	0.576	0.12	0.072	0.072	0.472
2.666	0.024	0.48	0.2	-0.088	-0.072	0.464	-0.136	-0.184	-0.112	0.592
2.668	-0.088	0.296	-0.008	-0.16	0.096	0.256	-0.048	-0.4	-0.128	0.544
2.67	-0.008	0.152	-0.024	-0.008	0.368	0.008	0.248	-0.424	0.168	0.352
2.672	0.288	-0.048	0.096	0.32	0.584	-0.088	0.488	-0.096	0.456	0.136
2.674	0.528	0.008	0.272	0.528	0.616	-0.064	0.568	0.128	0.584	-0.088
2.676	0.528	0.224	0.504	0.664	0.456	0.248	0.608	0.328	0.552	-0.088
2.678	0.52	0.4	0.512	0.488	0.184	0.464	0.336	0.296	0.368	0.112
2.68	0.296	0.52	0.432	0.296	-0.016	0.616	0.152	0.112	0.128	0.392
2.682	0.04	0.528	0.224	0.088	-0.088	0.496	-0.088	-0.152	-0.088	0.528
2.684	-0.056	0.392	0.016	-0.176	0.04	0.312	-0.096	-0.376	-0.112	0.552
2.686	-0.056	0.216	-0.112	-0.112	0.352	0.104	0.168	-0.4	0.032	0.456
2.688	0.184	-0.04	0.016	0.192	0.544	-0.104	0.432	-0.216	0.336	0.2
2.69	0.512	-0.056	0.2	0.448	0.648	-0.096	0.584	0.12	0.568	0
2.692	0.6	0.096	0.48	0.592	0.528	0.144	0.608	0.296	0.632	-0.112
2.694	0.456	0.344	0.584	0.56	0.296	0.448	0.4	0.32	0.52	0.032
2.696	0.272	0.456	0.496	0.432	0.016	0.584	0.2	0.144	0.224	0.328
2.698	0.08	0.552	0.304	0.128	-0.088	0.544	-0.024	-0.056	0	0.488
2.7	-0.016	0.464	0.128	-0.032	-0.08	0.432	-0.176	-0.32	-0.12	0.6
2.702	-0.024	0.272	-0.08	-0.088	0.2	0.128	0.104	-0.472	-0.016	0.504
2.704	0.12	0.072	-0.056	0.144	0.456	-0.088	0.376	-0.296	0.216	0.248
2.706	0.416	-0.08	0.184	0.416	0.568	-0.12	0.592	0.024	0.456	0
2.708	0.576	0.016	0.4	0.504	0.584	0.056	0.672	0.312	0.56	-0.12
2.71	0.432	0.2	0.536	0.56	0.416	0.352	0.536	0.344	0.608	-0.088
2.712	0.464	0.528	0.544	0.432	0.12	0.584	0.24	0.256	0.384	0.24
2.714	0.216	0.544	0.328	0.232	-0.128	0.664	0.064	-0.016	0.104	0.48
2.716	0	0.536	0.184	-0.008	-0.152	0.528	-0.136	-0.232	-0.136	0.576
2.718	-0.032	0.336	-0.064	-0.112	0.096	0.256	-0.032	-0.424	-0.144	0.552
2.72	0	0.152	-0.112	0.072	0.376	-0.024	0.256	-0.392	0.12	0.344
2.722	0.296	-0.04	0.056	0.312	0.528	-0.136	0.52	-0.064	0.408	0.12
2.724	0.528	-0.032	0.328	0.496	0.568	0.016	0.64	0.2	0.584	-0.096
2.726	0.528	0.112	0.376	0.608	0.512	0.248	0.592	0.32	0.632	-0.12
2.728	0.44	0.432	0.528	0.488	0.248	0.44	0.384	0.352	0.432	0.168
2.73	0.248	0.496	0.448	0.248	-0.032	0.6	0.072	0.096	0.144	0.4
2.732	0.016	0.552	0.248	0.032	-0.16	0.576	-0.088	-0.16	-0.032	0.544
2.734	-0.064	0.432	0.144	-0.136	0.024	0.336	-0.088	-0.32	-0.088	0.608
2.736	-0.008	0.248	-0.04	-0.064	0.288	0.064	0.168	-0.4	0.04	0.456
2.738	0.2	0.072	0	0.224	0.456	-0.112	0.456	-0.24	0.288	0.208
2.74	0.592	-0.088	0.224	0.472	0.584	-0.064	0.552	0.088	0.544	-0.032
2.742	0.568	0.088	0.456	0.608	0.56	0.168	0.608	0.288	0.608	-0.152
2.744	0.456	0.304	0.584	0.552	0.296	0.4	0.504	0.368	0.456	0.016
2.746	0.272	0.44	0.504	0.32	0.04	0.584	0.232	0.208	0.192	0.304
2.748	0.08	0.584	0.352	0.12	-0.104	0.608	-0.024	-0.072	-0.088	0.512
2.75	-0.088	0.496	0.144	-0.112	-0.056	0.416	-0.152	-0.296	-0.24	0.608
2.752	-0.032	0.376	0.008	-0.056	0.224	0.168	0.048	-0.44	-0.24	0.544
2.754	0.128	0.032	-0.064	0.16	0.464	-0.072	0.328	-0.312	0.04	0.272
2.756	0.448	-0.032	0.152	0.432	0.56	-0.112	0.528	-0.064	0.288	0.032
2.758	0.568	0.04	0.432	0.528	0.568	0.016	0.608	0.224	0.376	-0.144
2.76	0.504	0.256	0.512	0.608	0.384	0.4	0.504	0.344	0.336	-0.088
2.762	0.376	0.384	0.52	0.448	0.168	0.488	0.272	0.272	0.12	0.184
2.764	0.192	0.504	0.384	0.16	-0.048	0.616	0.04	0.056	-0.112	0.432
2.766	0	0.552	0.2	-0.032	-0.072	0.504	-0.112	-0.216	-0.272	0.608
2.768	-0.104	0.376	0.016	-0.136	0.112	0.256	-0.032	-0.432	-0.32	0.568
2.77	-0.032	0.184	-0.184	0.056	0.376	0.056	0.224	-0.368	-0.144	0.432
2.772	0.272	-0.008	-0.16	0.328	0.512	-0.16	0.456	-0.112	0.176	0.128
2.774	0.48	-0.032	0.072	0.536	0.632	-0.024	0.632	0.128	0.296	-0.072
2.776	0.56	0.208	0.28	0.616	0.456	0.208	0.584	0.28	0.296	-0.12
2.778	0.48	0.408	0.44	0.608	0.224	0.48	0.4	0.328	0.136	0.096
2.78	0.264	0.504	0.336	0.256	0.04	0.568	0.12	0.072	-0.104	0.368
2.782	0.048	0.496	0.128	0.072	-0.128	0.528	-0.104	-0.096	-0.296	0.568
2.784	-0.072	0.4	-0.136	-0.192	0.016	0.328	-0.08	-0.376	-0.384	0.528
2.786	-0.088	0.272	-0.264	-0.032	0.328	0.08	0.12	-0.392	-0.2	0.464
2.788	0.264	0.024	-0.296	0.232	0.52	-0.048	0.4	-0.2	0.088	0.248
2.79	0.464	-0.088	-0.064	0.48	0.584	-0.088	0.496	0.056	0.216	-0.024
2.792	0.584	0.128	0.176	0.576	0.456	0.168	0.584	0.176	0.296	-0.128
2.794	0.488	0.328	0.288	0.544	0.336	0.392	0.456	0.296	0.248	-0.008
2.796	0.296	0.44	0.304	0.384	0.048	0.56	0.224	0.176	0	0.272
2.798	0.12	0.528	0.152	0.072	-0.128	0.488	0.024	-0.056	-0.304	0.496
2.8	-0.056	0.456	-0.136	-0.112	0.016	0.424	-0.104	-0.296	-0.424	0.608
2.802	-0.072	0.264	-0.304	-0.16	0.224	0.208	0.032	-0.408	-0.312	0.496
2.804	0.128	0.096	-0.392	0.112	0.48	-0.008	0.32	-0.24	-0.064	0.32
2.806	0.408	-0.096	-0.208	0.4	0.584	-0.128	0.48	0.048	0.2	0.04
2.808	0.592	-0.008	0.096	0.576	0.528	0.064	0.608	0.2	0.344	-0.104
2.81	0.464	0.288	0.248	0.6	0.296	0.344	0.448	0.296	0.272	-0.064
2.812	0.424	0.456	0.248	0.424	0.072	0.56	0.272	0.232	0.04	0.224
2.814	0.168	0.52	0.144	0.12	-0.088	0.536	0.04	0.048	-0.16	0.376
2.816	0.064	0.512	-0.072	-0.136	-0.144	0.464	-0.136	-0.232	-0.376	0.608
2.818	-0.008	0.352	-0.28	-0.264	0.2	0.224	0	-0.408	-0.376	0.576
2.82	0.04	0.12	-0.376	-0.208	0.4	0.04	0.272	-0.312	-0.112	0.272
2.822	0.304	-0.032	-0.296	0.112	0.56	-0.12	0.464	-0.112	0.176	0.232
2.824	0.552	-0.04	-0.024	0.312	0.592	-0.024	0.552	0.176	0.248	-0.056
2.826	0.536	0.168	0.264	0.408	0.456	0.272	0.552	0.296	0.296	-0.136
2.828	0.48	0.392	0.312	0.368	0.192	0.488	0.352	0.304	0.104	0.192
2.83	0.248	0.408	0.296	0.096	-0.064	0.592	0.12	0.104	-0.064	0.4
2.832	0.096	0.456	-0.008	-0.136	-0.12	0.472	-0.088	-0.16	-0.368	0.536
2.834	-0.032	0.296	-0.264	-0.36	-0.056	0.328	-0.072	-0.376	-0.392	0.568
2.836	-0.032	0.064	-0.424	-0.392	0.32	0.064	0.184	-0.368	-0.216	0.424
2.838	0.216	-0.128	-0.376	-0.072	0.488	-0.112	0.408	-0.16	0.056	0.168
2.84	0.528	-0.216	-0.072	0.128	0.68	-0.096	0.552	0.096	0.24	-0.064
2.842	0.6	-0.112	0.144	0.336	0.512	0.136	0.584	0.296	0.352	-0.128
2.844	0.408	0.176	0.272	0.288	0.272	0.376	0.44	0.296	0.224	0.024
2.846	0.24	0.248	0.288	0.12	0.024	0.488	0.184	0.192	-0.032	0.32
2.848	0.072	0.4	0.104	-0.136	-0.104	0.544	-0.032	-0.032	-0.264	0.496
2.85	-0.048	0.272	-0.184	-0.36	-0.016	0.424	-0.152	-0.312	-0.48	0.576
2.852	-0.064	0.048	-0.344	-0.376	0.144	0.104	0.056	-0.416	-0.36	0.536
2.854	0.144	-0.192	-0.408	-0.184	0.48	-0.024	0.328	-0.304	-0.056	0.28
2.856	0.44	-0.344	-0.144	0.08	0.632	-0.096	0.528	-0.016	0.2	0.048
2.858	0.584	-0.216	0.096	0.248	0.616	0.048	0.592	0.272	0.392	-0.168
2.86	0.416	-0.008	0.232	0.28	0.312	0.304	0.504	0.32	0.288	-0.072
2.862	0.376	0.144	0.328	0.208	0.104	0.488	0.28	0.28	0.104	0.224
2.864	0.128	0.312	0.176	-0.04	-0.088	0.624	0.048	0.032	-0.16	0.504
2.866	-0.056	0.232	-0.056	-0.328	-0.136	0.488	-0.16	-0.248	-0.4	0.592
