Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
2.86	0.504	0.184	0.2	-0.08	-0.064	0.48	0.208	-0.288	0.192	0.272
2.862	0.28	0.2	0.264	0.016	-0.12	0.208	0.104	-0.16	-0.008	0.248
2.864	0.016	0.112	0.216	0.216	0.08	0	-0.16	0.12	0.04	0.128
2.866	-0.048	-0.08	0.032	0.36	0.28	-0.056	-0.32	0.24	-0.088	-0.104
2.868	-0.056	-0.184	-0.16	0.488	0.48	0.032	-0.344	0.352	0.16	-0.272
2.87	0.176	-0.36	-0.296	0.496	0.496	0.256	-0.128	0.224	0.384	-0.36
2.872	0.416	-0.152	-0.296	0.272	0.376	0.44	0.072	-0.064	0.48	-0.264
2.874	0.488	0.04	-0.032	0.104	0.208	0.568	0.216	-0.192	0.456	0.04
2.876	0.512	0.208	0.208	-0.008	0.016	0.512	0.224	-0.32	0.2	0.144
2.878	0.352	0.248	0.264	-0.096	-0.128	0.304	0.136	-0.288	0.056	0.272
2.88	0.128	0.168	0.272	0.136	0.024	0.12	-0.064	0.008	-0.056	0.248
2.882	0.024	-0.032	0.152	0.296	0.272	0.016	-0.24	0.184	-0.032	0.032
2.884	0.016	-0.24	-0.112	0.432	0.424	-0.04	-0.416	0.328	0.224	-0.208
2.886	0.064	-0.32	-0.272	0.52	0.504	0.16	-0.264	0.272	0.368	-0.312
2.888	0.4	-0.232	-0.28	0.4	0.384	0.448	-0.016	0.04	0.504	-0.264
2.89	0.568	-0.096	-0.208	0.16	0.216	0.496	0.144	-0.152	0.4	-0.088
2.892	0.44	0.136	0.04	-0.032	0.04	0.512	0.272	-0.344	0.232	0.136
2.894	0.432	0.248	0.256	-0.088	-0.096	0.4	0.192	-0.344	0.088	0.264
2.896	0.32	0.232	0.304	0.032	-0.04	0.12	0.04	-0.112	-0.072	0.24
2.898	-0.048	0.04	0.176	0.264	0.168	0.016	-0.216	0.12	-0.048	0.096
2.9	-0.192	-0.136	-0.064	0.464	0.416	-0.088	-0.304	0.288	0.152	-0.088
2.902	0.072	-0.336	-0.224	0.504	0.48	0.104	-0.344	0.36	0.296	-0.352
2.904	0.296	-0.304	-0.344	0.456	0.48	0.408	-0.144	0.12	0.44	-0.336
2.906	0.456	-0.136	-0.216	0.256	0.344	0.456	0.088	-0.104	0.472	-0.152
2.908	0.608	0.096	-0.008	-0.008	0.104	0.52	0.2	-0.28	0.312	0.04
2.91	0.432	0.256	0.176	-0.112	-0.088	0.424	0.232	-0.368	0.168	0.24
2.912	0.328	0.208	0.328	-0.032	-0.136	0.24	0.096	-0.216	-0.04	0.336
2.914	0.096	0.112	0.248	0.152	0.072	0.016	-0.088	0.096	-0.16	0.128
2.916	-0.152	-0.064	0.016	0.368	0.352	-0.096	-0.264	0.296	0.064	-0.008
2.918	-0.008	-0.288	-0.112	0.504	0.464	0.064	-0.344	0.328	0.272	-0.24
2.92	0.232	-0.368	-0.336	0.464	0.504	0.288	-0.224	0.208	0.416	-0.344
2.922	0.328	-0.152	-0.264	0.296	0.384	0.456	0.08	0.064	0.536	-0.256
2.924	0.536	0.04	-0.096	0.12	0.12	0.528	0.224	-0.208	0.432	0.048
2.926	0.456	0.24	0.12	-0.032	0.016	0.496	0.248	-0.312	0.24	0.168
2.928	0.344	0.288	0.248	-0.104	-0.088	0.288	0.168	-0.264	0.032	0.272
2.93	0.192	0.168	0.224	0.096	-0.008	0.088	-0.024	-0.032	-0.088	0.176
2.932	0	0.04	0.16	0.392	0.312	-0.072	-0.264	0.216	-0.064	-0.008
2.934	-0.072	-0.208	-0.032	0.504	0.504	-0.008	-0.432	0.24	0.248	-0.216
2.936	0.056	-0.392	-0.288	0.528	0.544	0.168	-0.28	0.264	0.368	-0.352
2.938	0.328	-0.264	-0.296	0.432	0.392	0.44	-0.056	0.144	0.504	-0.248
2.94	0.512	-0.032	-0.184	0.248	0.272	0.512	0.128	-0.088	0.488	-0.088
2.942	0.512	0.176	0.096	-0.032	0.072	0.536	0.256	-0.384	0.272	0.136
2.944	0.432	0.28	0.24	-0.112	-0.12	0.36	0.216	-0.272	0.088	0.296
2.946	0.216	0.224	0.288	-0.016	-0.048	0.184	0.04	-0.088	-0.088	0.272
2.948	0.024	0.096	0.144	0.272	0.184	-0.032	-0.144	0.072	-0.088	0.016
2.95	-0.088	-0.16	-0.04	0.472	0.392	-0.088	-0.376	0.264	0.096	-0.104
2.952	-0.016	-0.32	-0.192	0.608	0.528	0.096	-0.344	0.248	0.352	-0.256
2.954	0.224	-0.368	-0.328	0.48	0.472	0.4	-0.144	0.104	0.424	-0.36
2.956	0.44	-0.12	-0.232	0.288	0.296	0.488	0.072	-0.08	0.496	-0.16
2.958	0.528	0.12	-0.032	0.096	0.072	0.576	0.216	-0.112	0.376	0.12
2.96	0.528	0.224	0.192	-0.128	-0.08	0.376	0.272	-0.184	0.16	0.208
2.962	0.216	0.28	0.248	-0.088	-0.088	0.2	0.096	-0.056	-0.008	0.296
2.964	0.088	0.144	0.232	0.144	0.088	0.032	-0.112	0.2	-0.128	0.2
2.966	-0.064	-0.08	0.008	0.344	0.352	-0.056	-0.32	0.176	0.024	-0.016
2.968	-0.056	-0.24	-0.112	0.48	0.488	0.016	-0.344	0.328	0.208	-0.264
2.97	0.176	-0.32	-0.304	0.504	0.48	0.328	-0.184	0.176	0.464	-0.368
2.972	0.384	-0.208	-0.28	0.336	0.36	0.464	-0.008	-0.032	0.504	-0.296
2.974	0.52	0.024	-0.056	0.12	0.168	0.536	0.224	-0.096	0.432	-0.056
2.976	0.504	0.184	0.152	-0.024	-0.032	0.496	0.272	-0.208	0.24	0.12
2.978	0.328	0.272	0.272	-0.12	-0.112	0.288	0.152	-0.136	0.016	0.272
2.98	0.096	0.184	0.232	0.096	-0.064	0.056	-0.024	0.112	-0.064	0.216
2.982	-0.032	0.016	0.08	0.296	0.216	-0.008	-0.224	0.168	-0.064	-0.032
2.984	-0.088	-0.192	-0.12	0.464	0.44	-0.032	-0.336	0.24	0.168	-0.168
2.986	0.144	-0.328	-0.344	0.456	0.496	0.224	-0.288	0.176	0.392	-0.36
2.988	0.336	-0.256	-0.28	0.4	0.48	0.416	-0.056	0.024	0.488	-0.328
2.99	0.472	-0.048	-0.152	0.208	0.272	0.576	0.096	-0.112	0.464	-0.064
2.992	0.496	0.12	0.08	0.016	0.08	0.504	0.272	-0.184	0.328	0.168
2.994	0.4	0.232	0.216	-0.12	-0.128	0.336	0.208	-0.176	0.096	0.256
2.996	0.232	0.224	0.248	-0.008	-0.12	0.128	-0.016	0.088	-0.016	0.256
2.998	0.016	0.024	0.136	0.232	0.096	-0.072	-0.184	0.296	-0.088	0.08
3	-0.088	-0.128	-0.016	0.408	0.24	-0.04	-0.312	0.48	0.096	-0.088
3.002	-0.008	-0.32	-0.2	0.544	0.352	0.072	-0.32	0.48	0.296	-0.248
3.004	0.288	-0.296	-0.344	0.448	0.296	0.344	-0.136	0.304	0.408	-0.328
3.006	0.472	-0.096	-0.28	0.24	0.112	0.488	0.12	0.152	0.48	-0.168
3.008	0.496	0.12	0.072	0.048	-0.08	0.584	0.176	-0.072	0.368	0.024
3.01	0.496	0.24	0.2	-0.056	-0.264	0.456	0.168	-0.08	0.192	0.232
3.012	0.232	0.2	0.288	-0.032	-0.328	0.2	0.096	0.056	-0.072	0.256
3.014	0.168	0.104	0.24	0.136	-0.168	0.016	-0.088	0.32	-0.088	0.144
3.016	-0.088	-0.072	0.024	0.344	0.096	-0.08	-0.32	0.456	-0.016	-0.04
3.018	-0.08	-0.264	-0.136	0.456	0.224	0.072	-0.336	0.544	0.256	-0.28
3.02	0.184	-0.352	-0.328	0.552	0.248	0.272	-0.2	0.4	0.384	-0.376
3.022	0.352	-0.208	-0.312	0.328	0.176	0.456	0.016	0.176	0.424	-0.24
3.024	0.536	0.08	-0.088	0.12	-0.064	0.568	0.168	0.016	0.344	-0.032
3.026	0.472	0.208	0.184	-0.088	-0.216	0.512	0.24	-0.088	0.216	0.168
3.028	0.344	0.296	0.296	-0.032	-0.36	0.28	0.144	0.032	-0.008	0.312
3.03	0.176	0.144	0.264	0.064	-0.24	0.08	-0.056	0.248	-0.16	0.24
3.032	-0.048	0.008	0.12	0.296	0.024	-0.08	-0.24	0.48	-0.032	0.04
3.034	-0.128	-0.216	-0.032	0.432	0.168	0.016	-0.36	0.536	0.168	-0.16
3.036	0.08	-0.368	-0.296	0.488	0.24	0.12	-0.28	0.528	0.44	-0.408
3.038	0.352	-0.288	-0.344	0.4	0.248	0.424	-0.048	0.328	0.4	-0.328
3.04	0.456	0.008	-0.16	0.272	-0.024	0.52	0.12	0.08	0.416	-0.096
3.042	0.56	0.144	0.08	0.032	-0.192	0.48	0.264	-0.072	0.224	0.112
3.044	0.384	0.248	0.248	-0.112	-0.32	0.392	0.224	-0.064	-0.032	0.2
3.046	0.232	0.2	0.272	0	-0.264	0.168	0.08	0.184	-0.12	0.288
3.048	0.032	0.064	0.208	0.272	-0.088	0.016	-0.176	0.424	-0.048	0.112
3.05	-0.12	-0.208	-0.008	0.4	0.112	-0.024	-0.336	0.536	0.2	-0.072
3.052	0.04	-0.312	-0.288	0.528	0.208	0.104	-0.336	0.592	0.328	-0.32
3.054	0.272	-0.312	-0.368	0.48	0.248	0.336	-0.144	0.424	0.48	-0.352
3.056	0.432	-0.032	-0.224	0.264	0.056	0.528	0.096	0.168	0.448	-0.192
3.058	0.504	0.12	-0.056	0.008	-0.224	0.472	0.24	-0.032	0.328	0.04
3.06	0.456	0.232	0.168	-0.136	-0.32	0.392	0.264	-0.088	0.12	0.168
3.062	0.288	0.248	0.288	-0.064	-0.32	0.224	0.136	0.064	-0.088	0.264
3.064	0.072	0.096	0.24	0.136	-0.144	0.016	-0.088	0.328	-0.08	0.16
3.066	-0.056	-0.136	0.08	0.288	0.104	-0.088	-0.296	0.448	0.088	-0.064
3.068	-0.072	-0.312	-0.152	0.408	0.184	0.024	-0.36	0.536	0.272	-0.192
3.07	0.16	-0.336	-0.352	0.368	0.24	0.296	-0.216	0.416	0.424	-0.352
3.072	0.376	-0.168	-0.272	0.184	0.16	0.424	0.032	0.248	0.488	-0.264
3.074	0.48	0.072	-0.096	0.016	-0.072	0.584	0.208	0.096	0.376	0.008
3.076	0.536	0.16	0.12	-0.264	-0.296	0.472	0.272	-0.088	0.2	0.12
3.078	0.368	0.256	0.248	-0.296	-0.384	0.264	0.2	0.024	-0.024	0.2
3.08	0.176	0.184	0.248	-0.144	-0.232	0.072	-0.008	0.256	-0.16	0.272
3.082	-0.008	-0.016	0.112	0.096	-0.008	-0.048	-0.232	0.448	-0.008	0.056
3.084	-0.056	-0.264	-0.04	0.264	0.2	0.016	-0.384	0.56	0.208	-0.152
3.086	0.048	-0.32	-0.24	0.352	0.232	0.232	-0.336	0.488	0.392	-0.304
3.088	0.328	-0.24	-0.28	0.192	0.176	0.456	-0.112	0.344	0.464	-0.32
3.09	0.424	-0.048	-0.216	0.04	-0.04	0.584	0.08	0.144	0.408	-0.088
3.092	0.496	0.2	0.08	-0.232	-0.264	0.48	0.248	-0.008	0.296	0.096
3.094	0.416	0.272	0.224	-0.352	-0.32	0.352	0.288	-0.008	0.072	0.248
3.096	0.208	0.224	0.248	-0.248	-0.32	0.056	0.08	0.192	-0.088	0.192
3.098	0.024	0	0.168	0.008	-0.088	-0.064	-0.128	0.424	-0.088	0.104
3.1	-0.088	-0.16	-0.008	0.12	0.144	-0.072	-0.344	0.504	0.096	-0.088
3.102	-0.056	-0.384	-0.192	0.272	0.248	0.168	-0.384	0.528	0.328	-0.304
3.104	0.24	-0.312	-0.304	0.24	0.224	0.408	-0.2	0.456	0.424	-0.328
3.106	0.416	-0.152	-0.16	0.064	0.072	0.48	0.088	0.176	0.472	-0.184
3.108	0.432	0.168	0.056	-0.088	-0.176	0.512	0.224	0	0.352	0.04
3.11	0.488	0.208	0.216	-0.344	-0.36	0.376	0.272	-0.016	0.16	0.2
3.112	0.28	0.272	0.32	-0.344	-0.392	0.136	0.176	0.072	-0.088	0.248
3.114	0.144	0.12	0.224	-0.088	-0.2	-0.016	-0.064	0.408	-0.144	0.152
3.116	-0.016	-0.096	0.016	0.16	0.04	-0.088	-0.296	0.48	0.088	-0.016
3.118	-0.032	-0.328	-0.184	0.28	0.2	0.072	-0.408	0.48	0.24	-0.16
3.12	0.152	-0.296	-0.312	0.256	0.232	0.336	-0.168	0.432	0.368	-0.376
3.122	0.352	-0.16	-0.248	0.104	0.16	0.504	-0.088	0.256	0.48	-0.288
3.124	0.52	0.048	-0.064	-0.136	-0.064	0.568	0.12	0.056	0.408	-0.032
3.126	0.488	0.224	0.176	-0.288	-0.28	0.48	0.224	-0.144	0.184	0.152
3.128	0.328	0.216	0.288	-0.32	-0.368	0.224	0.176	0.024	-0.04	0.224
3.13	0.168	0.248	0.264	-0.248	-0.328	0.072	0.04	0.248	-0.088	0.168
3.132	-0.088	-0.024	0.096	0	-0.008	-0.16	-0.248	0.4	-0.032	0.048
3.134	-0.016	-0.224	-0.088	0.224	0.144	-0.088	-0.352	0.608	0.184	-0.216
3.136	0.072	-0.344	-0.304	0.304	0.256	0.232	-0.344	0.488	0.416	-0.368
3.138	0.256	-0.288	-0.24	0.144	0.216	0.472	-0.064	0.352	0.56	-0.264
3.14	0.48	0	-0.048	-0.008	0.048	0.528	0.088	0.12	0.36	-0.136
3.142	0.528	0.184	0.216	-0.24	-0.168	0.488	0.264	-0.032	0.288	0.12
3.144	0.376	0.248	0.352	-0.36	-0.368	0.328	0.216	0.04	0.096	0.28
3.146	0.144	0.248	0.488	-0.264	-0.36	0.056	0.072	0.144	-0.096	0.272
3.148	-0.032	0.104	0.376	-0.064	-0.088	-0.072	-0.136	0.408	-0.088	0.128
3.15	-0.2	-0.176	0.16	0.112	0.128	-0.08	-0.344	0.608	0.136	-0.144
3.152	-0.112	-0.304	-0.008	0.272	0.2	0.088	-0.296	0.504	0.352	-0.2
3.154	0.104	-0.304	-0.144	0.224	0.224	0.336	-0.144	0.328	0.44	-0.368
3.156	0.248	-0.048	0.016	0.032	0.08	0.488	0.048	0.152	0.424	-0.288
3.158	0.36	0.072	0.232	-0.184	-0.192	0.456	0.152	0.008	0.288	0.168
3.16	0.272	0.168	0.384	-0.336	-0.272	0.416	0.232	-0.08	0.12	0.248
3.162	0.024	0.176	0.544	-0.312	-0.368	0.144	0.112	0.152	-0.016	0.16
3.164	-0.136	0.096	0.48	-0.136	-0.192	-0.016	-0.064	0.24	-0.12	0.224
3.166	-0.312	-0.112	0.304	0.104	0.056	-0.096	-0.28	0.504	0.072	0.008
3.168	-0.288	-0.264	0.04	0.272	0.224	0.056	-0.36	0.456	0.296	-0.248
3.17	-0.048	-0.328	-0.08	0.2	0.248	0.32	-0.256	0.496	0.448	-0.384
3.172	0.144	-0.144	-0.072	0.096	0.152	0.44	-0.008	0.328	0.464	-0.224
3.174	0.2	0.096	0.152	-0.128	-0.096	0.528	0.168	-0.088	0.36	-0.152
3.176	0.272	0.224	0.408	-0.328	-0.24	0.48	0.272	0.032	0.184	0.072
3.178	0.128	0.224	0.52	-0.36	-0.392	0.208	0.208	-0.008	0	0.4
3.18	-0.048	0.168	0.592	-0.16	-0.32	0.08	-0.008	0.232	-0.104	0.32
3.182	-0.312	-0.016	0.408	0.072	0.008	-0.104	-0.24	0.456	0.016	0.112
3.184	-0.32	-0.216	0.128	0.192	0.192	-0.04	-0.312	0.632	0.216	-0.264
3.186	-0.192	-0.344	-0.032	0.2	0.224	0.2	-0.264	0.432	0.376	-0.344
3.188	0.04	-0.248	-0.136	0.128	0.24	0.384	-0.088	0.248	0.48	-0.352
3.19	0.216	-0.008	0.12	-0.056	-0.024	0.504	0.144	0.256	0.464	-0.088
3.192	0.256	0.184	0.296	-0.24	-0.184	0.472	0.256	-0.112	0.224	0.152
3.194	0.192	0.288	0.496	-0.4	-0.32	0.336	0.24	-0.04	0.104	0.224
3.196	-0.048	0.2	0.592	-0.296	-0.336	0.096	0.096	0.144	-0.056	0.272
3.198	-0.264	0	0.456	-0.04	-0.096	-0.088	-0.112	0.304	-0.04	0.224
3.2	-0.368	-0.192	0.32	0.144	0.104	-0.072	-0.336	0.584	0.168	-0.104
3.202	-0.288	-0.392	0.048	0.24	0.272	0.144	-0.312	0.552	0.344	-0.288
3.204	-0.072	-0.288	-0.048	0.2	0.192	0.328	-0.136	0.424	0.464	-0.344
3.206	0.168	-0.08	0.016	0	-0.008	0.472	0.112	0.24	0.488	-0.256
3.208	0.288	0.128	0.24	-0.208	-0.112	0.552	0.264	0.016	0.296	0.04
3.21	0.192	0.296	0.4	-0.352	-0.368	0.352	0.28	-0.064	0.096	0.144
3.212	0.048	0.28	0.52	-0.32	-0.36	0.2	0.128	-0.024	-0.016	0.296
3.214	-0.152	0.096	0.496	-0.152	-0.192	-0.008	-0.08	0.264	-0.088	0.168
3.216	-0.32	-0.104	0.304	0.096	0.08	-0.112	-0.264	0.528	0.032	0.04
3.218	-0.344	-0.328	0.112	0.248	0.224	0.056	-0.408	0.584	0.296	-0.184
3.22	-0.16	-0.336	-0.088	0.232	0.248	0.272	-0.256	0.456	0.472	-0.288
3.222	0.104	-0.168	0.024	0.12	0.12	0.44	-0.04	0.208	0.488	-0.264
3.224	0.2	0.096	0.192	-0.128	-0.048	0.48	0.192	0.056	0.408	-0.072
3.226	0.24	0.248	0.48	-0.32	-0.264	0.44	0.28	-0.08	0.16	0.16
3.228	0.12	0.272	0.544	-0.368	-0.368	0.272	0.264	-0.04	-0.032	0.248
3.23	-0.136	0.184	0.536	-0.216	-0.288	0.04	0.016	0.224	-0.096	0.272
3.232	-0.28	-0.04	0.392	0.064	-0.024	-0.104	-0.16	0.416	0.008	0.128
3.234	-0.376	-0.256	0.2	0.168	0.136	0.016	-0.32	0.496	0.24	-0.144
3.236	-0.2	-0.32	0.024	0.248	0.32	0.248	-0.312	0.504	0.44	-0.328
3.238	-0.016	-0.24	-0.056	0.16	0.176	0.432	-0.152	0.328	0.488	-0.32
3.24	0.2	0.04	0.112	-0.056	0.032	0.544	0.072	0.16	0.4	-0.136
3.242	0.264	0.16	0.296	-0.296	-0.216	0.464	0.248	-0.056	0.248	0.04
3.244	0.152	0.256	0.456	-0.344	-0.344	0.28	0.256	-0.008	0.048	0.256
3.246	-0.056	0.208	0.568	-0.264	-0.36	0.096	0.12	0.144	-0.112	0.272
3.248	-0.224	0.024	0.424	-0.008	-0.112	-0.064	-0.096	0.328	-0.088	0.096
3.25	-0.344	-0.176	0.248	0.152	0.096	-0.024	-0.28	0.528	0.12	-0.08
3.252	-0.312	-0.296	0.016	0.232	0.264	0.168	-0.416	0.56	0.328	-0.216
3.254	-0.056	-0.32	-0.032	0.24	0.24	0.384	-0.208	0.384	0.496	-0.336
3.256	0.12	-0.088	0.048	0.048	0.056	0.504	0.072	0.224	0.544	-0.152
3.258	0.248	0.12	0.272	-0.184	-0.136	0.544	0.224	0.016	0.368	0.032
3.26	0.2	0.272	0.488	-0.368	-0.352	0.336	0.24	-0.096	0.088	0.208
3.262	0.032	0.224	0.528	-0.352	-0.36	0.176	0.2	0.112	-0.072	0.272
3.264	-0.152	0.12	0.48	-0.152	-0.16	-0.072	-0.032	0.296	-0.112	0.144
3.266	-0.304	-0.088	0.248	0.072	0.016	-0.136	-0.192	0.472	0.08	-0.008
3.268	-0.344	-0.296	0.088	0.208	0.216	0.064	-0.376	0.496	0.272	-0.2
3.27	-0.136	-0.312	-0.04	0.272	0.312	0.32	-0.256	0.408	0.424	-0.344
3.272	0.104	-0.176	-0.064	0.096	0.112	0.504	-0.024	0.256	0.504	-0.24
3.274	0.224	0.064	0.184	-0.048	-0.072	0.512	0.184	0.048	0.36	-0.048
3.276	0.248	0.256	0.376	-0.336	-0.192	0.456	0.256	-0.008	0.192	0.176
3.278	0.056	0.232	0.528	-0.408	-0.352	0.136	0.2	0.016	-0.008	0.264
3.28	-0.096	0.176	0.528	-0.2	-0.344	0.008	0.048	0.312	-0.088	0.232
3.282	-0.264	-0.072	0.352	0.056	-0.04	-0.136	-0.184	0.456	0	0.048
3.284	-0.28	-0.216	0.168	0.232	0.2	-0.016	-0.296	0.536	0.208	-0.2
3.286	-0.168	-0.32	-0.024	0.272	0.304	0.168	-0.296	0.456	0.4	-0.384
3.288	0.088	-0.216	-0.08	0.152	0.224	0.44	-0.08	0.328	0.48	-0.28
3.29	0.208	0.04	0.16	-0.016	0.064	0.592	0.16	0.072	0.432	-0.136
3.292	0.272	0.168	0.408	-0.176	-0.264	0.488	0.248	0.008	0.296	0.096
3.294	0.184	0.32	0.504	-0.352	-0.352	0.352	0.2	0.032	0.024	0.232
3.296	-0.08	0.2	0.56	-0.264	-0.36	0.088	0.08	0.2	-0.112	0.288
3.298	-0.192	0.04	0.376	-0.04	-0.064	-0.12	-0.136	0.456	-0.04	0.096
3.3	-0.344	-0.16	0.24	0.144	0.072	-0.064	-0.32	0.504	0.12	-0.112
3.302	-0.264	-0.344	0.016	0.256	0.216	0.128	-0.368	0.472	0.32	-0.264
3.304	-0.088	-0.28	-0.096	0.184	0.2	0.368	-0.112	0.352	0.48	-0.336
3.306	0.168	-0.064	0.016	0.04	0.072	0.48	0.08	0.168	0.456	-0.248
3.308	0.272	0.128	0.272	-0.16	-0.136	0.496	0.224	0.008	0.288	0.016
3.31	0.216	0.248	0.472	-0.344	-0.296	0.408	0.24	-0.032	0.096	0.24
3.312	0.072	0.248	0.544	-0.336	-0.424	0.176	0.2	0.072	-0.032	0.264
3.314	-0.144	0.088	0.464	-0.112	-0.16	-0.016	-0.088	0.32	-0.04	0.248
3.316	-0.344	-0.136	0.288	0.056	0.016	-0.136	-0.272	0.48	0.128	0.016
3.318	-0.336	-0.272	0.112	0.256	0.208	0.056	-0.28	0.48	0.328	-0.208
3.32	-0.16	-0.264	-0.088	0.224	0.272	0.352	-0.232	0.408	0.432	-0.344
3.322	0.096	-0.088	0	0.12	0.128	0.44	0.048	0.168	0.448	-0.296
3.324	0.208	0.104	0.24	-0.064	-0.016	0.584	0.168	-0.008	0.352	-0.112
3.326	0.248	0.208	0.416	-0.288	-0.264	0.4	0.28	-0.072	0.136	0.152
3.328	0.128	0.288	0.504	-0.304	-0.368	0.224	0.248	0	-0.008	0.288
3.33	-0.104	0.12	0.528	-0.2	-0.264	0.016	0.024	0.24	-0.096	0.248
3.332	-0.328	-0.072	0.368	0.064	-0.04	-0.064	-0.208	0.384	0.04	0.096
3.334	-0.344	-0.28	0.16	0.2	0.144	-0.04	-0.352	0.56	0.208	-0.136
3.336	-0.208	-0.304	-0.048	0.208	0.272	0.192	-0.32	0.488	0.432	-0.344
3.338	0.008	-0.184	-0.056	0.112	0.176	0.432	-0.088	0.32	0.504	-0.328
3.34	0.168	0.072	0.096	-0.008	-0.008	0.544	0.112	0.088	0.416	-0.192
3.342	0.24	0.16	0.376	-0.24	-0.192	0.48	0.28	-0.024	0.192	0.064
3.344	0.208	0.272	0.504	-0.392	-0.352	0.328	0.224	-0.064	0.032	0.272
3.346	-0.04	0.256	0.528	-0.232	-0.336	0.088	0.072	0.184	-0.104	0.24
3.348	-0.24	0.016	0.4	-0.032	-0.072	-0.08	-0.088	0.32	-0.104	0.184
3.35	-0.368	-0.208	0.224	0.112	0.12	-0.08	-0.28	0.456	0.112	-0.088
3.352	-0.28	-0.288	0.04	0.296	0.216	0.152	-0.36	0.56	0.328	-0.24
3.354	-0.048	-0.264	-0.08	0.192	0.272	0.328	-0.184	0.376	0.472	-0.336
3.356	0.12	-0.08	0.04	-0.04	0.072	0.528	0.072	0.2	0.432	-0.24
3.358	0.256	0.152	0.272	-0.176	-0.112	0.48	0.2	-0.024	0.312	-0.032
3.36	0.216	0.272	0.456	-0.32	-0.296	0.352	0.272	-0.096	0.096	0.168
3.362	0.024	0.248	0.528	-0.328	-0.296	0.144	0.2	0.056	-0.08	0.328
3.364	-0.176	0.064	0.472	-0.088	-0.136	-0.008	-0.008	0.272	-0.048	0.232
3.366	-0.344	-0.152	0.328	0.136	0.064	-0.104	-0.296	0.432	0.12	-0.008
3.368	-0.36	-0.312	0.096	0.232	0.248	0.12	-0.368	0.528	0.328	-0.208
3.37	-0.152	-0.344	-0.088	0.256	0.264	0.352	-0.288	0.4	0.432	-0.32
3.372	0.08	-0.08	0.04	0.104	0.104	0.392	-0.008	0.232	0.456	-0.288
3.374	0.208	0.096	0.2	-0.072	-0.032	0.456	0.176	0.024	0.376	-0.088
3.376	0.248	0.224	0.4	-0.344	-0.192	0.4	0.296	-0.112	0.2	0.088
3.378	0.136	0.264	0.56	-0.36	-0.344	0.216	0.232	-0.008	-0.088	0.264
3.38	-0.048	0.144	0.504	-0.176	-0.184	0.016	0	0.256	-0.136	0.28
3.382	-0.28	-0.048	0.36	0.016	-0.008	-0.12	-0.24	0.408	0.024	0.096
3.384	-0.344	-0.208	0.152	0.224	0.192	-0.048	-0.32	0.504	0.224	-0.096
3.386	-0.232	-0.384	-0.016	0.32	0.28	0.264	-0.336	0.44	0.408	-0.296
3.388	0.008	-0.216	-0.08	0.224	0.248	0.416	-0.08	0.36	0.512	-0.376
3.39	0.184	0.032	0.104	0.04	0.016	0.528	0.128	0.16	0.416	-0.144
3.392	0.28	0.264	0.352	-0.2	-0.264	0.432	0.248	-0.064	0.216	0.072
3.394	0.16	0.248	0.44	-0.368	-0.368	0.272	0.304	0.016	0.04	0.216
3.396	0	0.272	0.496	-0.264	-0.36	0.088	0.12	0.12	-0.144	0.256
3.398	-0.216	0.088	0.4	-0.04	-0.112	-0.04	-0.064	0.384	-0.112	0.112
3.4	-0.36	-0.224	0.224	0.216	0.08	-0.008	-0.272	0.464	0.128	-0.064
3.402	-0.32	-0.352	0.016	0.272	0.24	0.2	-0.304	0.472	0.328	-0.232
3.404	-0.088	-0.328	-0.088	0.208	0.304	0.432	-0.192	0.344	0.44	-0.344
3.406	0.112	-0.032	0.016	0.064	0.08	0.504	0.016	0.184	0.456	-0.24
3.408	0.2	0.176	0.312	-0.144	-0.144	0.552	0.2	0.008	0.304	0.04
3.41	0.216	0.216	0.424	-0.336	-0.392	0.352	0.24	-0.112	0.12	0.16
3.412	0.064	0.296	0.528	-0.336	-0.376	0.144	0.216	0.112	-0.08	0.304
3.414	-0.136	0.088	0.424	-0.136	-0.168	-0.064	0.032	0.264	-0.136	0.192
3.416	-0.344	-0.16	0.24	0.104	0.032	-0.136	-0.216	0.4	0.08	-0.04
3.418	-0.36	-0.32	0.072	0.24	0.2	0.104	-0.328	0.528	0.328	-0.152
3.42	-0.088	-0.344	-0.064	0.232	0.224	0.36	-0.264	0.432	0.432	-0.368
3.422	0.08	-0.088	0.04	0.168	0.2	0.464	-0.04	0.296	0.44	-0.248
3.424	0.184	0.072	0.272	-0.032	-0.008	0.536	0.144	-0.016	0.264	-0.064
3.426	0.192	0.184	0.392	-0.264	-0.216	0.424	0.248	-0.088	0.056	0.12
3.428	0.168	0.24	0.528	-0.352	-0.344	0.16	0.256	-0.024	-0.088	0.264
3.43	-0.136	0.144	0.48	-0.256	-0.304	0.016	0.04	0.2	-0.216	0.248
3.432	-0.272	-0.04	0.296	-0.032	-0.008	-0.088	-0.152	0.424	-0.088	0.12
3.434	-0.328	-0.264	0.104	0.176	0.2	-0.032	-0.264	0.536	0.096	-0.144
3.436	-0.192	-0.272	-0.016	0.264	0.256	0.24	-0.288	0.456	0.168	-0.352
3.438	0.056	-0.2	-0.072	0.2	0.168	0.448	-0.112	0.248	0.264	-0.36
3.44	0.144	0.016	0.112	0.008	0.08	0.544	0.072	0.08	0.208	-0.112
3.442	0.264	0.2	0.384	-0.176	-0.192	0.472	0.272	-0.136	0	0.168
